1,./data/mydataset/banana_aligned/r-chord/2Q== (1).png
1,./data/mydataset/banana_aligned/r-chord/images (35).png
1,./data/mydataset/banana_aligned/r-chord/images (85).png
1,./data/mydataset/banana_aligned/r-chord/images (59).png
1,./data/mydataset/banana_aligned/r-chord/images (67).png
1,./data/mydataset/banana_aligned/r-chord/images (54).png
1,./data/mydataset/banana_aligned/r-chord/images (52).png
1,./data/mydataset/banana_aligned/r-chord/images (17).png
1,./data/mydataset/banana_aligned/r-chord/images (29).png
1,./data/mydataset/banana_aligned/r-chord/images (12).png
1,./data/mydataset/banana_aligned/r-chord/images (8).png
1,./data/mydataset/banana_aligned/r-chord/images (40).png
1,./data/mydataset/banana_aligned/r-chord/Z (4).png
1,./data/mydataset/banana_aligned/r-chord/images (2).png
1,./data/mydataset/banana_aligned/r-chord/images (21).png
1,./data/mydataset/banana_aligned/r-chord/images (65).png
1,./data/mydataset/banana_aligned/r-chord/images (57).png
1,./data/mydataset/banana_aligned/r-chord/images (78).png
1,./data/mydataset/banana_aligned/r-chord/images (43).png
1,./data/mydataset/banana_aligned/r-chord/images (63).png
1,./data/mydataset/banana_aligned/r-chord/images (72).png
1,./data/mydataset/banana_aligned/r-chord/Z (7).png
1,./data/mydataset/banana_aligned/r-chord/images (60).png
1,./data/mydataset/banana_aligned/r-chord/Z (1).png
1,./data/mydataset/banana_aligned/r-chord/images (3).png
1,./data/mydataset/banana_aligned/r-chord/images (41).png
1,./data/mydataset/banana_aligned/r-chord/2Q==.png
1,./data/mydataset/banana_aligned/r-chord/Z (3).png
1,./data/mydataset/banana_aligned/r-chord/images (62).png
1,./data/mydataset/banana_aligned/r-chord/images (1).png
1,./data/mydataset/banana_aligned/r-chord/images (32).png
1,./data/mydataset/banana_aligned/r-chord/9k= (2).png
1,./data/mydataset/banana_aligned/r-chord/Z (5).png
1,./data/mydataset/banana_aligned/r-chord/images (23).png
1,./data/mydataset/banana_aligned/r-chord/9k= (1).png
1,./data/mydataset/banana_aligned/r-chord/images (88).png
1,./data/mydataset/banana_aligned/r-chord/images (94).png
1,./data/mydataset/banana_aligned/r-chord/2Q== (2).png
1,./data/mydataset/banana_aligned/r-chord/9k= (5).png
1,./data/mydataset/banana_aligned/r-chord/images (100).png
1,./data/mydataset/banana_aligned/r-chord/images (38).png
1,./data/mydataset/banana_aligned/r-chord/images (64).png
1,./data/mydataset/banana_aligned/r-chord/images (42).png
